"ID","Name","Component","CA","CCO","CE","CEE","CEG","CI","CLLOC","CR","CV","NCR","Clone Metric Rules"
"C561","209~CloneClass","L103","1","48","4","0.545455","192","3","16","104.727","1","0.0454545","2"
"C573","213~CloneClass","L103","1","10","225","20.4545","0.533333","2","12","10.9091","1","0.0454545","1"
"C602","216~CloneClass","L103","1","18","49","8.90909","13.5918","2","37","121.091","1","0.0909091","2"
"C635","219~CloneClass","L103","1","2","35","3.18182","1.02857","2","18","3.27273","1","0.0454545","0"
"C690","222~CloneClass","L103","1","2","59","5.36364","0.338983","2","10","1.81818","1","0.0454545","0"
"C709","225~CloneClass","L103","1","2","139","25.2727","0.172662","2","12","4.36364","1","0.0909091","1"
"C721","228~CloneClass","L103","1","6","221","361.636","0.434389","2","16","157.091","1","0.818182","2"
"C730","231~CloneClass","L103","1","32","7","0.636364","77.7143","2","17","49.4545","1","0.0454545","1"
"C740","234~CloneClass","L103","1","12","61","11.0909","3.93443","2","20","43.6364","1","0.0909091","1"
"C741","237~CloneClass","L103","1","16","58","10.5455","6.06897","2","22","64","1","0.0909091","1"
"C783","240~CloneClass","L103","1","10","17","1.54545","7.05882","2","12","10.9091","1","0.0454545","0"
"C790","243~CloneClass","L103","1","6","57","5.18182","1.05263","2","10","5.45455","1","0.0454545","0"
"C795","246~CloneClass","L103","1","2","33","3","1.15152","2","19","3.45455","1","0.0454545","0"
"C797","249~CloneClass","L103","1","2","53","4.81818","1.26415","2","33.5","6.09091","1","0.0454545","1"
"C798","252~CloneClass","L103","1","3","99","13.5","0.767677","3","25.3333","10.3636","1","0.0454545","1"
"C799","256~CloneClass","L103","1","6","271","24.6364","0.287823","2","13","7.09091","1","0.0454545","1"
"C804","259~CloneClass","L103","1","6","11","18","5.45455","2","10","98.1818","1","0.818182","1"
"C805","262~CloneClass","L103","1","20","13","21.2727","33.8462","2","22","720","1","0.818182","2"
"C806","265~CloneClass","L103","1","6","7","1.27273","10.2857","2","12","13.0909","1","0.0909091","0"
"C814","268~CloneClass","L103","1","6","263","23.9091","0.250951","2","11","6","1","0.0454545","1"
"C822","271~CloneClass","L103","1","6","39","3.54545","1.84615","2","12","6.54545","1","0.0454545","0"
"C823","274~CloneClass","L103","1","6","39","3.54545","1.69231","2","11","6","1","0.0454545","0"
"C844","277~CloneClass","L103","1","2","141","12.8182","0.156028","2","11","2","1","0.0454545","1"
"C850","280~CloneClass","L103","1","2","53","4.81818","0.415094","2","11","2","1","0.0454545","0"
"C868","283~CloneClass","L103","1","2","65","5.90909","0.338462","2","11","2","1","0.0454545","0"
"C871","286~CloneClass","L103","1","4","32","2.90909","1.25","2","10","3.63636","1","0.0454545","0"
"C872","289~CloneClass","L103","1","4","29","2.63636","1.65517","2","12","4.36364","1","0.0454545","0"
"C875","292~CloneClass","L103","1","6","43","5.86364","1.53488","3","11","9","1","0.0454545","1"
"C883","296~CloneClass","L103","1","6","29","5.27273","3.10345","2","15","16.3636","1","0.0909091","0"
"C887","299~CloneClass","L103","1","4","45","4.09091","0.888889","2","10","3.63636","1","0.0454545","0"
"C890","302~CloneClass","L103","1","10","37","3.36364","9.45946","2","35","31.8182","1","0.0454545","1"
"C894","305~CloneClass","L103","1","3","130","17.7273","0.253846","3","11","4.5","1","0.0454545","2"
"C899","309~CloneClass","L103","1","4","31","2.81818","1.41935","2","11","4","1","0.0454545","0"
"C900","312~CloneClass","L103","1","6","33","3","3.45455","2","19","10.3636","1","0.0454545","0"
"C902","315~CloneClass","L103","1","4","31","2.81818","1.29032","2","10","3.63636","1","0.0454545","0"
"C904","318~CloneClass","L103","1","8","35","3.18182","5.71429","2","25","18.1818","1","0.0454545","0"
"C912","321~CloneClass","L103","1","6","130","17.7273","0.507692","3","11","9","1","0.0454545","2"
"C913","325~CloneClass","L103","1","4","87","7.90909","0.551724","2","12","4.36364","1","0.0454545","0"
"C914","328~CloneClass","L103","1","4","88","8","0.454545","2","10","3.63636","1","0.0454545","0"
"C918","331~CloneClass","L103","1","4","73","6.63636","0.657534","2","12","4.36364","1","0.0454545","0"
"C930","334~CloneClass","L103","1","12","133","36.2727","0.902256","6","10","32.7273","1","0.0454545","3"
"C932","341~CloneClass","L103","1","2","31","2.81818","0.645161","2","10","1.81818","1","0.0454545","0"
"C934","344~CloneClass","L103","1","2","45","8.18182","0.666667","2","15","5.45455","1","0.0909091","0"
"C935","347~CloneClass","L103","1","2","29","5.27273","0.758621","2","11","4","1","0.0909091","0"
"C946","350~CloneClass","L103","1","18","91","24.8182","2.57143","6","13","63.8182","1","0.0454545","2"
"C948","357~CloneClass","L103","1","2","35","3.18182","0.571429","2","10","1.81818","1","0.0454545","0"
"C955","360~CloneClass","L103","1","4","197","17.9091","0.243655","2","12","4.36364","1","0.0454545","1"
"C960","363~CloneClass","L103","1","2","63","5.72727","0.31746","2","10","1.81818","1","0.0454545","0"
"C962","366~CloneClass","L103","1","2","161","14.6364","0.124224","2","10","1.81818","1","0.0454545","1"
"C970","369~CloneClass","L103","1","3","256","34.9091","0.117188","3","10","4.09091","1","0.0454545","2"
"C972","373~CloneClass","L103","1","2","170","15.4545","0.141176","2","12","2.18182","1","0.0454545","1"
"C980","376~CloneClass","L103","1","4","35","3.18182","1.25714","2","11","4","1","0.0454545","0"
"C1014","379~CloneClass","L103","1","4","62","5.63636","0.645161","2","10","3.63636","1","0.0454545","0"
"C1023","382~CloneClass","L103","1","2","31","5.63636","0.774194","2","12","4.36364","1","0.0909091","0"
"C1033","385~CloneClass","L103","1","10","11","1","9.09091","2","10","9.09091","1","0.0454545","0"
"C1038","388~CloneClass","L103","1","20","21","6.36364","22.8571","4","24","145.455","1","0.0757576","2"
"C1039","393~CloneClass","L103","1","34","19","3.45455","105.579","2","59","364.727","1","0.0909091","2"
"C1044","396~CloneClass","L103","1","2","73","119.455","0.273973","2","10","32.7273","1","0.818182","1"
"C1046","399~CloneClass","L103","1","12","3","0.272727","56","2","14","15.2727","1","0.0454545","1"
"C1049","402~CloneClass","L103","1","12","22","40","21.8182","2","40","872.727","1","0.909091","3"
"C1050","405~CloneClass","L103","1","6","103","187.273","1.2233","2","21","229.091","1","0.909091","2"
"C1055","408~CloneClass","L103","1","2","64","5.81818","0.34375","2","11","2","1","0.0454545","0"
"C1059","411~CloneClass","L103","1","6","85","139.091","0.776471","2","11","108","1","0.818182","1"
"C1060","414~CloneClass","L103","1","6","15","2.72727","4.4","2","11","12","1","0.0909091","0"
"C1072","417~CloneClass","L103","1","6","135","220.909","0.577778","2","13","127.636","1","0.818182","2"
"C1097","420~CloneClass","L103","1","4","63","5.72727","0.634921","2","10","3.63636","1","0.0454545","0"
