"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Best Practice Rules","Clone Metric Rules","Code Style Rules","Cohesion Metric Rules","Complexity Metric Rules","Coupling Metric Rules","Design Rules","Documentation Metric Rules","Documentation Rules","Error Prone Rules","Inheritance Metric Rules","Multithreading Rules","Performance Rules","Runtime Rules","Security Rules","Size Metric Rules"
"L10408","MapAsArrayTypeAdapterTest$3","com.google.gson.functional.MapAsArrayTypeAdapterTest$3","L10376","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapAsArrayTypeAdapterTest.java","53","47","53","49","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10421","MapAsArrayTypeAdapterTest$4","com.google.gson.functional.MapAsArrayTypeAdapterTest$4","L10409","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapAsArrayTypeAdapterTest.java","65","66","65","68","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10431","MapAsArrayTypeAdapterTest$5","com.google.gson.functional.MapAsArrayTypeAdapterTest$5","L10422","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapAsArrayTypeAdapterTest.java","78","61","78","63","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10435","MapAsArrayTypeAdapterTest$6","com.google.gson.functional.MapAsArrayTypeAdapterTest$6","L10432","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapAsArrayTypeAdapterTest.java","85","53","85","55","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10452","MapAsArrayTypeAdapterTest$7","com.google.gson.functional.MapAsArrayTypeAdapterTest$7","L10436","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapAsArrayTypeAdapterTest.java","103","58","103","60","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10456","MapAsArrayTypeAdapterTest$8","com.google.gson.functional.MapAsArrayTypeAdapterTest$8","L10453","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapAsArrayTypeAdapterTest.java","111","58","111","60","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10497","MapTest$1","com.google.gson.functional.MapTest$1","L10485","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","67","60","67","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10501","MapTest$2","com.google.gson.functional.MapTest$2","L10498","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","75","58","75","60","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10506","MapTest$3","com.google.gson.functional.MapTest$3","L10503","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","93","60","93","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10510","MapTest$4","com.google.gson.functional.MapTest$4","L10507","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","99","60","99","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10516","MapTest$5","com.google.gson.functional.MapTest$5","L10513","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","107","60","107","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10520","MapTest$6","com.google.gson.functional.MapTest$6","L10517","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","115","60","115","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10524","MapTest$7","com.google.gson.functional.MapTest$7","L10521","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","125","60","125","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10528","MapTest$8","com.google.gson.functional.MapTest$8","L10525","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","134","60","134","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10532","MapTest$9","com.google.gson.functional.MapTest$9","L10529","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","141","60","141","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10545","MapTest$10","com.google.gson.functional.MapTest$10","L10533","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","156","60","156","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10549","MapTest$11","com.google.gson.functional.MapTest$11","L10546","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","163","60","163","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10553","MapTest$12","com.google.gson.functional.MapTest$12","L10550","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","171","60","171","62","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10563","MapTest$13","com.google.gson.functional.MapTest$13","L10554","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","181","57","181","59","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10567","MapTest$14","com.google.gson.functional.MapTest$14","L10564","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","191","57","191","59","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10577","MapTest$15","com.google.gson.functional.MapTest$15","L10568","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","199","64","199","66","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10593","MapTest$16","com.google.gson.functional.MapTest$16","L10584","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","207","66","207","68","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10603","MapTest$17","com.google.gson.functional.MapTest$17","L10594","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","215","70","215","72","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10613","MapTest$18","com.google.gson.functional.MapTest$18","L10604","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","225","74","225","76","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10629","MapTest$19","com.google.gson.functional.MapTest$19","L10620","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","235","79","235","81","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10639","MapTest$20","com.google.gson.functional.MapTest$20","L10630","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","245","78","245","80","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10662","MapTest$21","com.google.gson.functional.MapTest$21","L10646","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","257","69","257","71","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10687","MapTest$22","com.google.gson.functional.MapTest$22","L10678","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","279","64","279","66","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10696","MapTest$23","com.google.gson.functional.MapTest$23","L10690","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","286","97","290","6","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","1","0","0","0","0","0","2","0","0","1","1","0","0","1","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0"
"L10708","MapTest$24","com.google.gson.functional.MapTest$24","L10699","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","301","76","310","10","0","0","0","0","0","0","0","0","1","1","1","2","5","0","0","3","4","0","0","0","0","0","2","0","0","1","1","0","0","1","10","10","0","0","0","0","1","0","1","0","1","4","0","1","0","10","10","0","0","0","0","1","0","1","0","1","4","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0"
"L10743","MapTest$25","com.google.gson.functional.MapTest$25","L10731","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","357","79","357","81","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10753","MapTest$26","com.google.gson.functional.MapTest$26","L10744","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","364","67","364","69","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
"L10773","MapTest$27","com.google.gson.functional.MapTest$27","L10766","L103","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional/MapTest.java","398","66","398","68","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","1","1","3","5","0","0","0","0","0","0","20","0","0","12","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0"
